F-23043/16;CELECOXIB;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;ETHON PHARMACEUTICALS S.p.A.;29858
F-22393/16;CELECOXIB;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;17185
F-20673/13;CELECOXIB;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;PFIZER CHILE S.A.;14082
F-22417/16;CELECOXIB;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;PHARMATECH CHILE S.A.;46545
F-23505/17;CELECOXIB;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;SYNTHON CHILE LTDA.;12344
F-22582/16;CELECOXIB CAPSULAS;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;SEVEN PHARMA CHILE S.p.A.;9098
F-23504/17;CELEDOX;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;SYNTHON CHILE LTDA.;27259
F-23039/16;CELEVITAE;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;GALENICUM HEALTH CHILE S.p.A.;46975
F-23110/16;CETIRIZINA DICLORHIDRATO;10 mg;Comprimidos recubiertos;CETIRIZINA;Antialérgico;ASCEND LABORATORIES S.p.A.;43098
F-13749/14;CETIRIZINA DICLORHIDRATO;10 mg;Comprimidos recubiertos;CETIRIZINA;Antialérgico;LABORATORIO CHILE S.A.;22712
F-10073/16;CETIRIZINA DICLORHIDRATO;10 mg;Comprimidos recubiertos;CETIRIZINA;Antialérgico;MINTLAB Co. S.A.;48650
F-7212/15;CETIRIZINA DICLORHIDRATO;10 mg;Comprimidos recubiertos;CETIRIZINA;Antialérgico;SYNTHON CHILE LTDA.;25129
F-8373/16;CLONAPAM;0.5 mg;Comprimidos;CLONAZEPAM;Ansiedad;LABORATORIO CHILE S.A.;20295
F-8374/16;CLONAPAM;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;LABORATORIO CHILE S.A.;46870
F-15579/16;CLONAZEPAM;0.5 mg;Comprimidos;CLONAZEPAM;Ansiedad;INTERPHARMA S.A.;14698
F-15580/16;CLONAZEPAM;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;INTERPHARMA S.A.;31329
F-13246/13;CLONAZEPAM;0.5 mg;Comprimidos;CLONAZEPAM;Ansiedad;LABORATORIO CHILE S.A.;10598
F-13247/13;CLONAZEPAM;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;LABORATORIO CHILE S.A.;35996
F-13556/14;CLONAZEPAM;0.5 mg;Comprimidos;CLONAZEPAM;Ansiedad;MINTLAB Co. S.A.;13844
F-13557/14;CLONAZEPAM;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;MINTLAB Co. S.A.;12003
F-3901/15;CLORFENAMINA MALEATO;4 mg;Comprimidos;CLORFENAMINA;Antialérgico;LABORATORIO CHILE S.A.;43058
F-2310/14;CLORFENAMINA MALEATO;4 mg;Comprimidos;CLORFENAMINA;Antialérgico;LABORATORIO MAVER S.A.;22191
F-11601/16;CLORFENAMINA MALEATO;4 mg;Comprimidos;CLORFENAMINA;Antialérgico;LABORATORIO PASTEUR S.A.;36936
F-14519/15;CLORFENAMINA MALEATO;4 mg;Comprimidos recubiertos;CLORFENAMINA;Antialérgico;LABORATORIOS ANDRÓMACO S.A.;18669
F-6877/15;CLORFENAMINA MALEATO;4 mg;Comprimidos;CLORFENAMINA;Antialérgico;MINTLAB Co. S.A.;20328
F-9495/11;CLORFENAMINA MALEATO;4 mg;Comprimidos;CLORFENAMINA;Antialérgico;SYNTHON CHILE LTDA.;39707
F-504/13;CLOZANIL;0.5 mg;Comprimidos;CLONAZEPAM;Ansiedad;INSTITUTO SANITAS S.A.;5800
F-505/13;CLOZANIL;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;INSTITUTO SANITAS S.A.;26449
F-10074/16;COOLIPS;10 mg;Comprimidos recubiertos;CETIRIZINA;Antialérgico;MINTLAB Co. S.A.;42141
F-15384/16;CORDIAX;40 mg;Comprimidos;TELMISARTÁN;Hipertensión arterial;LABORATORIOS RECALCINE S.A.;23213
F-15360/15;CORDIAX;80 mg;Comprimidos;TELMISARTÁN;Hipertensión arterial;LABORATORIOS RECALCINE S.A.;5591
F-12482/12;CORODIN;100 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIOS LAFI LTDA.;47801
F-11043/16;CORODIN;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;LABORATORIOS LAFI LTDA.;11433
F-19513/12;CORSALUX;50 mg;Comprimidos recubiertos;LOSARTÁN;Hipertensión arterial;NOVARTIS CHILE S.A.;38420
F-2634/14;COTIBIN;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;LABORATORIOS ANDRÓMACO S.A.;5526
F-21624/14;COXDOS;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;13002
F-913/13;CRISMOL;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;PHARMA INVESTI DE CHILE S.A.;9041
F-15444/16;D-HISTAPLUS;5 mg;Comprimidos;DESLORATADINA;Antialérgico;LABORATORIO PASTEUR S.A.;6590
F-14173/14;DEGRALER;5 mg;Comprimidos recubiertos;LEVOCETIRIZINA;Antialérgico;LABORATORIO BAGÓ DE CHILE S.A.;47092
F-19800/13;DESLORATADINA;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;INTERPHARMA S.A.;36898
F-15112/15;DESLORATADINA;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;LABORATORIO CHILE S.A.;30832
F-16474/12;DESLORATADINA;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;LABORATORIOS PRATER S.A.;43420
F-14377/14;DESLORATADINA;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;MINTLAB Co. S.A.;26093
F-14004/14;DESPEVAL;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;LABORATORIOS SAVAL S.A.;29828
F-15113/15;DESPEX;5 mg;Comprimidos recubiertos;DESLORATADINA;Antialérgico;LABORATORIO CHILE S.A.;19721
F-20046/13;DEUCODOL;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;MEDIPHARM LTDA.;28561
F-20011/13;DEUCODOL;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;MEDIPHARM LTDA.;38291
F-3920/15;DIAZEPAM;10 mg;Comprimidos;DIAZEPAM;Ansiedad;LABORATORIO CHILE S.A.;36240
F-3374/15;DIAZEPAM;10 mg;Comprimidos;DIAZEPAM;Ansiedad;MINTLAB Co. S.A.;30814
F-7160/15;DOLOFAR;50 mg;Cápsulas;KETOPROFENO;Analgésico / Antiinflamatorio;MEDIPHARM LTDA.;41153
F-20009/13;DOOX;5 mg;Comprimidos;NEBIVOLOL;Hipertensión arterial;LABORATORIO CHILE S.A.;46890
F-21657/15;DOSARA;160 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;LABORATORIOS ANDRÓMACO S.A.;13759
F-21658/15;DOSARA;80 mg;Comprimidos recubiertos;VALSARTÁN;Hipertensión arterial;LABORATORIOS ANDRÓMACO S.A.;25491
F-22394/16;ELECOX;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;30978
F-9784/16;EUROGESIC ADULTO;275 mg;Comprimidos recubiertos;NAPROXENO;Analgésico / Antiinflamatorio;EUROLAB LTDA.;36633
F-9785/16;EUROGESIC ADULTO FORTE;550 mg;Comprimidos recubiertos;NAPROXENO;Analgésico / Antiinflamatorio;EUROLAB LTDA.;22762
F-23106/16;EZETIMIBA;10 mg;Comprimidos;EZETIMIBA;Disminución del colesterol;ASCEND LABORATORIES S.p.A.;44274
F-22334/15;FENAX;180 mg;Comprimidos recubiertos;FEXOFENADINA;Antialérgico;LABORATORIOS ANDRÓMACO S.A.;5952
F-22333/15;FENAX COMPRIMIDOS;120 mg;Comprimidos recubiertos;FEXOFENADINA;Antialérgico;LABORATORIOS ANDRÓMACO S.A.;15211
F-7609/16;FENILEFRINA CLORHIDRATO;10 mg/1 mL;Solución inyectable;FENILEFRINA;Antialérgico;BESTPHARMA S.A.;13049
F-22560/16;FEXOFENADINA CLORHIDRATO;180 mg;Comprimidos recubiertos;FEXOFENADINA;Antialérgico;SEVEN PHARMA CHILE S.p.A.;40856
F-21819/15;FINDALER;10 mg;Comprimidos recubiertos;CETIRIZINA;Antialérgico;MEDIPHARM LTDA.;35527
F-9741/16;FINTAXIM;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;LABORATORIO MAVER S.A.;20308
F-8406/16;FLOGOFIN;50 mg;Cápsulas;KETOPROFENO;Analgésico / Antiinflamatorio;LABORATORIO CHILE S.A.;26229
F-9387/16;FLOGOTONE FORTE;550 mg;Comprimidos recubiertos;NAPROXENO;Analgésico / Antiinflamatorio;INTERPHARMA S.A.;36555
F-18281/15;FOCUS 500;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;BAYER S.A.;7098
F-3940/15;FRENALER;10 mg;Comprimidos;LORATADINA;Antialérgico;LABORATORIO CHILE S.A.;37156
F-6908/15;GENIOL;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;MINTLAB Co. S.A.;48197
F-19506/17;GESIDOL;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;MEDIPHARM LTDA.;47150
F-21435/14;GESIX;200 mg;Cápsulas;CELECOXIB;Analgésico / Antiinflamatorio;LABORATORIOS SAVAL S.A.;20209
F-22956/16;GLAUPAX 1000 XR;1 g;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;LABORATORIO PASTEUR S.A.;47499
F-16926/13;GLAUPAX 500;500 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;LABORATORIO PASTEUR S.A.;39501
F-22954/16;GLAUPAX 500 XR;500 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;LABORATORIO PASTEUR S.A.;13716
F-22955/16;GLAUPAX 750 XR;750 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;LABORATORIO PASTEUR S.A.;36815
F-16925/13;GLAUPAX 850;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;LABORATORIO PASTEUR S.A.;38441
F-3947/15;GLIBENCLAMIDA;5 mg;Comprimidos;GLIBENCLAMIDA;Diabetes Mellitus;LABORATORIO CHILE S.A.;25043
F-2414/14;GLIBENCLAMIDA;5 mg;Comprimidos;GLIBENCLAMIDA;Diabetes Mellitus;LABORATORIOS ANDRÓMACO S.A.;27455
F-9896/16;GLIBENCLAMIDA;5 mg;Comprimidos;GLIBENCLAMIDA;Diabetes Mellitus;MINTLAB Co. S.A.;21797
F-15406/16;GLICENEX;500 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;LABORATORIO BAGÓ DE CHILE S.A.;37435
F-14047/14;GLICENEX;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;LABORATORIO BAGÓ DE CHILE S.A.;24820
F-17102/13;GLICENEX SR;500 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;LABORATORIO BAGÓ DE CHILE S.A.;38716
F-17224/13;GLICENEX SR;750 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;LABORATORIO BAGÓ DE CHILE S.A.;40952
F-21588/14;GLICOSOL;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;OPKO CHILE S.A.;20903
F-19751/13;GLIDANIL;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;MEDIPHARM LTDA.;8234
F-20507/13;GLIDANIL;500 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;MEDIPHARM LTDA.;10382
F-18502/11;GLIFORTEX;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;LABORATORIOS ANDRÓMACO S.A.;17210
F-20012/13;GLIFORTEX XR;750 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;LABORATORIOS ANDRÓMACO S.A.;44977
F-22097/15;GLUCONATO DE CALCIO;10%;Solución inyectable;GLUCONATO DE CALCIO;Osteoporosis;FRESENIUS KABI CHILE LTDA.;49235
F-6909/15;HASSAPIRIN;500 mg;Comprimidos;ÁCIDO ACETILSALICÍLICO;Analgésico / Antipirético;MINTLAB Co. S.A.;17240
F-1984/14;HASSAPIRIN INFANTIL;100 mg;Comprimidos;ÁCIDO ACETILSALICÍLICO;Analgésico / Antipirético;MINTLAB Co. S.A.;8249
F-15246/15;HEADOL;500 mg;Comprimidos;PARACETAMOL;Analgésico / Antipirético;LABORATORIOS MDK S.A.;48274
F-8438/16;HIPOGLUCIN;850 mg;Comprimidos recubiertos;METFORMINA;Diabetes Mellitus;LABORATORIO CHILE S.A.;5648
F-18406/15;HIPOGLUCIN 1000 LP;1 g;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;LABORATORIO CHILE S.A.;9272
F-18851/16;HIPOGLUCIN 500 LP;500 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;LABORATORIO CHILE S.A.;49159
F-18226/15;HIPOGLUCIN 750 LP;750 mg;Comprimidos de liberación prolongada;METFORMINA;Diabetes Mellitus;LABORATORIO CHILE S.A.;21345
F-13978/14;HIPOLIXAN;40 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO PASTEUR S.A.;22660
F-9839/16;HIPOLIXAN;20 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO PASTEUR S.A.;6861
F-3447/15;HIPOLIXAN;10 mg;Comprimidos recubiertos;ATORVASTATINA;Disminución del colesterol;LABORATORIO PASTEUR S.A.;10948
F-15502/16;HISTAFED;4 mg;Comprimidos;CLORFENAMINA;Antialérgico;LABORATORIOS MDK S.A.;8621
F-13558/14;HISTROL;0.5 mg;Comprimidos;CLONAZEPAM;Ansiedad;MINTLAB Co. S.A.;11767
F-13559/14;HISTROL;2 mg;Comprimidos;CLONAZEPAM;Ansiedad;MINTLAB Co. S.A.;44829
F-16880/13;IBANOX;150 mg;Comprimidos recubiertos;ÁCIDO IBANDRÍNICO;Osteoporosis;LABORATORIO PASTEUR S.A.;32216
F-22711/16;IBANVITAE;150 mg;Comprimidos recubiertos;ÁCIDO IBANDRÍNICO;Osteoporosis;GALENICUM HEALTH CHILE S.p.A.;7331
F-20227/13;IBU-2;200 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;9574
F-20401/13;IBU-4;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;42292
F-23298/17;IBU-4;400 mg;Comprimidos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;20176
F-20148/13;IBU-6;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;29897
F-23295/17;IBU-6;600 mg;Comprimidos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;35744
F-16738/13;IBUCON;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;EUROFARMA CHILE S.A.;31121
F-16989/13;IBUCON;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;EUROFARMA CHILE S.A.;25853
F-21594/14;IBUFAS-T;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS MDK S.A.;26924
F-21633/15;IBUFAS-T;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS MDK S.A.;10177
F-20999/14;IBUPIRAC LC;400 mg;Cápsulas blandas;IBUPROFENO;Analgésico / Antiinflamatorio;CHEMOPHARMA S.A.;44403
F-21000/14;IBUPIRAC LC;600 mg;Cápsulas blandas;IBUPROFENO;Analgésico / Antiinflamatorio;CHEMOPHARMA S.A.;16325
F-21967/15;IBUPIRAC LC;200 mg;Cápsulas blandas;IBUPROFENO;Analgésico / Antiinflamatorio;CHEMOPHARMA S.A.;46727
F-22279/15;IBUPROFENO;200 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;ASCEND LABORATORIES S.p.A.;47197
F-20013/13;IBUPROFENO;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;ASCEND LABORATORIES S.p.A.;26647
F-20047/13;IBUPROFENO;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;ASCEND LABORATORIES S.p.A.;5787
F-18594/16;IBUPROFENO;400 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;EUROFARMA CHILE S.A.;25053
F-18182/15;IBUPROFENO;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;EUROFARMA CHILE S.A.;9542
F-18139/15;IBUPROFENO;400 mg;Comprimidos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIO CHILE S.A.;16240
F-18140/15;IBUPROFENO;600 mg;Comprimidos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIO CHILE S.A.;35083
F-12546/12;IBUPROFENO;200 mg;Comprimidos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIO PASTEUR S.A.;18018
F-19794/13;IBUPROFENO;600 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;41412
F-19796/13;IBUPROFENO;200 mg;Comprimidos recubiertos;IBUPROFENO;Analgésico / Antiinflamatorio;LABORATORIOS ANDRÓMACO S.A.;21419
