BAJO,Personas mayores,Tarapacá,24429
ALTO,Personas mayores,O'Higgins,17062
ALTO,Adolescentes,Arica y Parinacota,4399
ALTO,Adolescentes,Maule,19777
BAJO,Personas mayores,Metropolitana,505771
MEDIO,Personas mayores,Magallanes,7934
BAJO,Adolescentes,Magallanes,10861
ALTO,Adultos,Los Lagos,76107
ALTO,Personas mayores,Atacama,5371
BAJO,Personas mayores,Atacama,19203
MEDIO,Niños,Valparaíso,115871
BAJO,Personas mayores,Ñuble,31221
MEDIO,Adultos,Los Lagos,196100
BAJO,Adolescentes,Biobío,100207
ALTO,Niños,Atacama,7196
BAJO,Adolescentes,Coquimbo,52778
BAJO,Personas mayores,Maule,70239
BAJO,Adultos,Los Ríos,123249
MEDIO,Adultos,Coquimbo,189963
ALTO,Adultos,Ñuble,43941
BAJO,Niños,Ñuble,41685
ALTO,Personas mayores,Antofagasta,11950
MEDIO,Adultos,Ñuble,112994
BAJO,Adultos,La Araucanía,308482
MEDIO,Personas mayores,Tarapacá,17580
BAJO,Adultos,Ñuble,156061
ALTO,Adultos,La Araucanía,86702
ALTO,Adultos,Los Ríos,34266
BAJO,Personas mayores,Los Lagos,54439
ALTO,Adolescentes,Ñuble,8676
BAJO,Niños,Biobío,134026
ALTO,Niños,Aysén,2450
BAJO,Adultos,Aysén,32406
ALTO,Adultos,Magallanes,15327
ALTO,Adolescentes,O'Higgins,17461
ALTO,Personas mayores,Tarapacá,6685
MEDIO,Adultos,Valparaíso,434138
MEDIO,Adolescentes,Antofagasta,30924
ALTO,Personas mayores,Biobío,27989
MEDIO,Niños,Los Lagos,52145
BAJO,Personas mayores,O'Higgins,61368
ALTO,Personas mayores,La Araucanía,17249
ALTO,Niños,Los Lagos,20338
BAJO,Adolescentes,Aysén,6450
ALTO,Adolescentes,Magallanes,3138
BAJO,Niños,Antofagasta,57333
MEDIO,Niños,Magallanes,10499
ALTO,Adultos,Biobío,141205
BAJO,Adolescentes,Arica y Parinacota,15537
MEDIO,Adultos,Tarapacá,87666
ALTO,Adultos,Tarapacá,34080
BAJO,Niños,La Araucanía,82274
BAJO,Personas mayores,Aysén,6599
MEDIO,Personas mayores,Coquimbo,37740
BAJO,Adolescentes,Antofagasta,42912
ALTO,Niños,Metropolitana,188792
MEDIO,Adolescentes,O'Higgins,43984
BAJO,Niños,Magallanes,14537
BAJO,Adolescentes,Los Ríos,24730
MEDIO,Adolescentes,Biobío,73112
ALTO,Niños,Ñuble,11849
BAJO,Niños,Los Lagos,72619
MEDIO,Personas mayores,Metropolitana,364268
MEDIO,Niños,Arica y Parinacota,15324
BAJO,Niños,Arica y Parinacota,20935
ALTO,Adultos,Valparaíso,168994
ALTO,Niños,Valparaíso,44863
MEDIO,Adolescentes,Coquimbo,37761
MEDIO,Adolescentes,Arica y Parinacota,11341
BAJO,Adolescentes,Atacama,19169
ALTO,Adultos,Maule,97873
ALTO,Personas mayores,Arica y Parinacota,4349
BAJO,Adultos,Coquimbo,264504
BAJO,Adultos,Biobío,505175
BAJO,Adolescentes,Ñuble,31481
ALTO,Niños,La Araucanía,23297
BAJO,Personas mayores,Magallanes,10979
MEDIO,Adolescentes,Magallanes,7996
MEDIO,Personas mayores,Los Lagos,38912
MEDIO,Adultos,Maule,254097
MEDIO,Niños,Antofagasta,40919
BAJO,Personas mayores,Los Ríos,25068
BAJO,Personas mayores,Valparaíso,120965
BAJO,Personas mayores,Coquimbo,53000
MEDIO,Adolescentes,Metropolitana,364109
ALTO,Adolescentes,Biobío,28152
MEDIO,Niños,O'Higgins,59232
MEDIO,Niños,Coquimbo,50750
MEDIO,Adultos,Magallanes,39271
BAJO,Adolescentes,Valparaíso,120739
BAJO,Adolescentes,Tarapacá,24358
BAJO,Niños,Los Ríos,32739
MEDIO,Adolescentes,Tarapacá,17601
ALTO,Adolescentes,Coquimbo,14704
MEDIO,Niños,Maule,67485
MEDIO,Personas mayores,Arica y Parinacota,11257
ALTO,Adultos,O'Higgins,86175
MEDIO,Niños,Aysén,6258
MEDIO,Niños,Los Ríos,23954
ALTO,Personas mayores,Ñuble,8769
MEDIO,Niños,Atacama,18562
ALTO,Adultos,Arica y Parinacota,21800
MEDIO,Personas mayores,O'Higgins,43938
MEDIO,Personas mayores,Antofagasta,30790
BAJO,Personas mayores,Arica y Parinacota,15547
BAJO,Adultos,Maule,352059
BAJO,Niños,Tarapacá,32764
ALTO,Personas mayores,Los Ríos,6606
ALTO,Adolescentes,La Araucanía,17462
ALTO,Personas mayores,Coquimbo,14765
